Episode,Steps,Reward,Epsilon,Loss,Info
1,29,29.0,N/A,,{}
2,19,19.0,N/A,,{}
3,21,21.0,N/A,,{}
4,24,24.0,N/A,,{}
5,15,15.0,N/A,,{}
6,26,26.0,N/A,,{}
7,30,30.0,N/A,,{}
8,16,16.0,N/A,,{}
9,25,25.0,N/A,,{}
10,21,21.0,N/A,,{}
11,14,14.0,N/A,,{}
12,14,14.0,N/A,,{}
13,15,15.0,N/A,,{}
14,13,13.0,N/A,,{}
15,16,16.0,N/A,,{}
16,18,18.0,N/A,,{}
17,20,20.0,N/A,,{}
18,15,15.0,N/A,,{}
19,18,18.0,N/A,,{}
20,11,11.0,N/A,,{}
21,17,17.0,N/A,,{}
22,14,14.0,N/A,,{}
23,15,15.0,N/A,,{}
24,41,41.0,N/A,,{}
25,18,18.0,N/A,,{}
26,22,22.0,N/A,,{}
27,15,15.0,N/A,,{}
28,18,18.0,N/A,,{}
29,16,16.0,N/A,,{}
30,54,54.0,N/A,,{}
31,76,76.0,N/A,,{}
32,31,31.0,N/A,,{}
33,34,34.0,N/A,,{}
34,27,27.0,N/A,,{}
35,26,26.0,N/A,,{}
36,15,15.0,N/A,,{}
37,67,67.0,N/A,,{}
38,20,20.0,N/A,,{}
39,50,50.0,N/A,,{}
40,36,36.0,N/A,,{}
41,30,30.0,N/A,,{}
42,18,18.0,N/A,,{}
43,17,17.0,N/A,,{}
44,65,65.0,N/A,,{}
45,33,33.0,N/A,,{}
46,34,34.0,N/A,,{}
47,39,39.0,N/A,,{}
48,73,73.0,N/A,,{}
49,15,15.0,N/A,,{}
50,75,75.0,N/A,,{}
51,30,30.0,N/A,,{}
52,48,48.0,N/A,,{}
53,47,47.0,N/A,,{}
54,49,49.0,N/A,,{}
55,46,46.0,N/A,,{}
56,58,58.0,N/A,,{}
57,62,62.0,N/A,,{}
58,80,80.0,N/A,,{}
59,49,49.0,N/A,,{}
60,80,80.0,N/A,,{}
61,80,80.0,N/A,,{}
62,80,80.0,N/A,,{}
63,80,80.0,N/A,,{}
64,80,80.0,N/A,,{}
65,48,48.0,N/A,,{}
66,80,80.0,N/A,,{}
67,64,64.0,N/A,,{}
68,80,80.0,N/A,,{}
69,71,71.0,N/A,,{}
70,80,80.0,N/A,,{}
71,80,80.0,N/A,,{}
72,80,80.0,N/A,,{}
73,80,80.0,N/A,,{}
74,80,80.0,N/A,,{}
75,80,80.0,N/A,,{}
76,80,80.0,N/A,,{}
77,65,65.0,N/A,,{}
78,80,80.0,N/A,,{}
79,80,80.0,N/A,,{}
80,80,80.0,N/A,,{}
81,80,80.0,N/A,,{}
82,80,80.0,N/A,,{}
83,80,80.0,N/A,,{}
84,80,80.0,N/A,,{}
85,80,80.0,N/A,,{}
86,60,60.0,N/A,,{}
87,80,80.0,N/A,,{}
88,54,54.0,N/A,,{}
89,80,80.0,N/A,,{}
90,80,80.0,N/A,,{}
91,80,80.0,N/A,,{}
92,72,72.0,N/A,,{}
93,80,80.0,N/A,,{}
94,80,80.0,N/A,,{}
95,80,80.0,N/A,,{}
96,80,80.0,N/A,,{}
97,80,80.0,N/A,,{}
98,80,80.0,N/A,,{}
99,80,80.0,N/A,,{}
100,80,80.0,N/A,,{}
101,80,80.0,N/A,,{}
102,80,80.0,N/A,,{}
103,75,75.0,N/A,,{}
104,80,80.0,N/A,,{}
105,80,80.0,N/A,,{}
106,80,80.0,N/A,,{}
107,80,80.0,N/A,,{}
108,80,80.0,N/A,,{}
109,80,80.0,N/A,,{}
110,80,80.0,N/A,,{}
111,80,80.0,N/A,,{}
112,80,80.0,N/A,,{}
113,80,80.0,N/A,,{}
114,80,80.0,N/A,,{}
115,80,80.0,N/A,,{}
116,80,80.0,N/A,,{}
117,80,80.0,N/A,,{}
118,80,80.0,N/A,,{}
119,80,80.0,N/A,,{}
120,80,80.0,N/A,,{}
121,80,80.0,N/A,,{}
122,80,80.0,N/A,,{}
123,80,80.0,N/A,,{}
124,80,80.0,N/A,,{}
125,80,80.0,N/A,,{}
126,80,80.0,N/A,,{}
127,80,80.0,N/A,,{}
128,80,80.0,N/A,,{}
129,80,80.0,N/A,,{}
130,80,80.0,N/A,,{}
131,80,80.0,N/A,,{}
132,80,80.0,N/A,,{}
133,80,80.0,N/A,,{}
134,80,80.0,N/A,,{}
135,80,80.0,N/A,,{}
136,80,80.0,N/A,,{}
137,80,80.0,N/A,,{}
138,80,80.0,N/A,,{}
139,80,80.0,N/A,,{}
140,80,80.0,N/A,,{}
141,80,80.0,N/A,,{}
142,80,80.0,N/A,,{}
143,78,78.0,N/A,,{}
144,80,80.0,N/A,,{}
145,80,80.0,N/A,,{}
146,80,80.0,N/A,,{}
147,80,80.0,N/A,,{}
148,80,80.0,N/A,,{}
149,80,80.0,N/A,,{}
150,80,80.0,N/A,,{}
151,80,80.0,N/A,,{}
152,80,80.0,N/A,,{}
153,80,80.0,N/A,,{}
154,80,80.0,N/A,,{}
155,80,80.0,N/A,,{}
156,80,80.0,N/A,,{}
157,80,80.0,N/A,,{}
158,80,80.0,N/A,,{}
159,80,80.0,N/A,,{}
160,80,80.0,N/A,,{}
161,80,80.0,N/A,,{}
162,80,80.0,N/A,,{}
163,80,80.0,N/A,,{}
164,80,80.0,N/A,,{}
165,80,80.0,N/A,,{}
166,80,80.0,N/A,,{}
167,80,80.0,N/A,,{}
168,80,80.0,N/A,,{}
169,80,80.0,N/A,,{}
170,80,80.0,N/A,,{}
171,80,80.0,N/A,,{}
172,80,80.0,N/A,,{}
173,80,80.0,N/A,,{}
174,80,80.0,N/A,,{}
175,80,80.0,N/A,,{}
176,80,80.0,N/A,,{}
177,80,80.0,N/A,,{}
178,80,80.0,N/A,,{}
179,80,80.0,N/A,,{}
180,80,80.0,N/A,,{}
181,64,64.0,N/A,,{}
182,80,80.0,N/A,,{}
183,77,77.0,N/A,,{}
184,80,80.0,N/A,,{}
185,80,80.0,N/A,,{}
186,80,80.0,N/A,,{}
187,80,80.0,N/A,,{}
188,49,49.0,N/A,,{}
189,80,80.0,N/A,,{}
190,80,80.0,N/A,,{}
191,80,80.0,N/A,,{}
192,80,80.0,N/A,,{}
193,80,80.0,N/A,,{}
194,80,80.0,N/A,,{}
195,80,80.0,N/A,,{}
196,80,80.0,N/A,,{}
197,80,80.0,N/A,,{}
198,80,80.0,N/A,,{}
199,80,80.0,N/A,,{}
200,80,80.0,N/A,,{}
201,80,80.0,N/A,,{}
202,80,80.0,N/A,,{}
203,80,80.0,N/A,,{}
204,80,80.0,N/A,,{}
205,80,80.0,N/A,,{}
206,80,80.0,N/A,,{}
207,80,80.0,N/A,,{}
208,80,80.0,N/A,,{}
209,80,80.0,N/A,,{}
210,80,80.0,N/A,,{}
211,80,80.0,N/A,,{}
212,80,80.0,N/A,,{}
213,80,80.0,N/A,,{}
214,80,80.0,N/A,,{}
215,80,80.0,N/A,,{}
216,73,73.0,N/A,,{}
217,80,80.0,N/A,,{}
218,80,80.0,N/A,,{}
219,80,80.0,N/A,,{}
220,80,80.0,N/A,,{}
221,80,80.0,N/A,,{}
222,80,80.0,N/A,,{}
223,80,80.0,N/A,,{}
224,80,80.0,N/A,,{}
225,80,80.0,N/A,,{}
226,80,80.0,N/A,,{}
227,80,80.0,N/A,,{}
228,80,80.0,N/A,,{}
229,80,80.0,N/A,,{}
230,80,80.0,N/A,,{}
231,80,80.0,N/A,,{}
232,80,80.0,N/A,,{}
233,80,80.0,N/A,,{}
234,80,80.0,N/A,,{}
235,80,80.0,N/A,,{}
236,80,80.0,N/A,,{}
237,80,80.0,N/A,,{}
238,80,80.0,N/A,,{}
239,80,80.0,N/A,,{}
240,80,80.0,N/A,,{}
241,80,80.0,N/A,,{}
242,80,80.0,N/A,,{}
243,80,80.0,N/A,,{}
244,80,80.0,N/A,,{}
245,80,80.0,N/A,,{}
246,80,80.0,N/A,,{}
247,80,80.0,N/A,,{}
248,80,80.0,N/A,,{}
249,80,80.0,N/A,,{}
250,80,80.0,N/A,,{}
251,80,80.0,N/A,,{}
252,80,80.0,N/A,,{}
253,80,80.0,N/A,,{}
254,80,80.0,N/A,,{}
255,80,80.0,N/A,,{}
256,80,80.0,N/A,,{}
257,80,80.0,N/A,,{}
258,80,80.0,N/A,,{}
259,80,80.0,N/A,,{}
260,80,80.0,N/A,,{}
261,80,80.0,N/A,,{}
262,80,80.0,N/A,,{}
263,80,80.0,N/A,,{}
264,58,58.0,N/A,,{}
265,80,80.0,N/A,,{}
266,80,80.0,N/A,,{}
267,80,80.0,N/A,,{}
268,80,80.0,N/A,,{}
269,80,80.0,N/A,,{}
270,80,80.0,N/A,,{}
271,80,80.0,N/A,,{}
272,80,80.0,N/A,,{}
273,80,80.0,N/A,,{}
274,80,80.0,N/A,,{}
275,80,80.0,N/A,,{}
276,80,80.0,N/A,,{}
277,80,80.0,N/A,,{}
278,80,80.0,N/A,,{}
279,80,80.0,N/A,,{}
280,74,74.0,N/A,,{}
281,80,80.0,N/A,,{}
282,80,80.0,N/A,,{}
283,80,80.0,N/A,,{}
284,80,80.0,N/A,,{}
285,80,80.0,N/A,,{}
286,80,80.0,N/A,,{}
287,80,80.0,N/A,,{}
288,80,80.0,N/A,,{}
289,80,80.0,N/A,,{}
290,80,80.0,N/A,,{}
291,80,80.0,N/A,,{}
292,80,80.0,N/A,,{}
293,80,80.0,N/A,,{}
294,80,80.0,N/A,,{}
295,80,80.0,N/A,,{}
296,80,80.0,N/A,,{}
297,80,80.0,N/A,,{}
298,80,80.0,N/A,,{}
299,80,80.0,N/A,,{}
300,80,80.0,N/A,,{}
